Bee ID,Colony ID,Species,Crithidia Strain,Caste,Treatment,Inoc. Date,MCL,Dissect Date,Crithidia Count,Notes,dead,days_til_dead,death_date
17,16,B. bimaculatus,IMP-MA-SS,worker,50/50,5/23/17,2.4,5/30/17,0,,0,7,
125,31,B. bimaculatus,IMP-MA-SS,worker,50/50,6/13/17,2.3,6/20/17,0,,0,7,
166,31,B. bimaculatus,IMP-MA-SS,worker,KW100,6/28/17,2.45,7/5/17,0,,0,7,
206,40,B. bimaculatus,IMP-MA-SS,drone,50/50,7/7/17,3.2,7/14/17,0,,0,7,
210,40,B. bimaculatus,IMP-MA-SS,worker,CS100,7/7/17,3.1,7/14/17,0,,0,7,
21,16,B. bimaculatus,IMP-MA-SS,worker,CS100,5/23/17,1.9,5/30/17,1,,0,7,
286,40,B. bimaculatus,MOA,worker,KW100,8/28/17,2.75,9/4/17,1,didn't drink inoc.,0,7,
122,31,B. bimaculatus,IMP-MA-SS,worker,50/50,6/13/17,2.3,6/20/17,3,,0,7,
123,31,B. bimaculatus,IMP-MA-SS,worker,CS100,6/13/17,2.8,6/20/17,3,,0,7,
130,40,B. bimaculatus,IMP-MA-SS,worker,KW100,6/13/17,2.45,6/20/17,3,,0,7,
133,40,B. bimaculatus,IMP-MA-SS,worker,KW100,6/13/17,2.55,6/20/17,3,,0,7,
170,32,B. bimaculatus,IMP-MA-SS,worker,50/50,6/28/17,2.6,7/5/17,3,,0,7,
132,40,B. bimaculatus,IMP-MA-SS,worker,CS100,6/13/17,2.85,6/20/17,4,,0,7,
255,32,B. bimaculatus,MOA,worker,CS100,8/28/17,2.3,9/4/17,4,,0,7,
20,16,B. bimaculatus,IMP-MA-SS,worker,50/50,5/23/17,3.25,5/30/17,5,,0,7,
214,40,B. bimaculatus,IMP-MA-SS,worker,KW100,7/7/17,2.4,7/14/17,5,drank 1/2 inoc.,0,7,
270,32,B. bimaculatus,MOA,worker,CS100,8/28/17,2.75,9/4/17,5,,0,7,
209,40,B. bimaculatus,IMP-MA-SS,worker,50/50,7/7/17,2.7,7/14/17,6,,0,7,
23,16,B. bimaculatus,IMP-MA-SS,worker,50/50,5/23/17,2.7,5/30/17,7,,0,7,
279,32,B. bimaculatus,MOA,worker,CS100,8/28/17,2.95,9/4/17,7,,0,7,
121,31,B. bimaculatus,IMP-MA-SS,worker,KW100,6/13/17,2.75,6/20/17,8,,0,7,
252,32,B. bimaculatus,MOA,worker,CS100,8/28/17,2.7,9/4/17,8,,0,7,
175,40,B. bimaculatus,IMP-MA-SS,worker,KW100,6/28/17,2.4,7/5/17,9,,0,7,
273,32,B. bimaculatus,MOA,worker,CS100,8/28/17,2.8,9/4/17,11,,0,7,
16,16,B. bimaculatus,IMP-MA-SS,worker,KW100,5/23/17,2.25,5/30/17,12,,0,7,
215,40,B. bimaculatus,IMP-MA-SS,worker,50/50,7/7/17,2.25,7/14/17,13,,0,7,
131,40,B. bimaculatus,IMP-MA-SS,worker,50/50,6/13/17,2.6,6/20/17,16,,0,7,
262,32,B. bimaculatus,MOA,worker,KW100,8/28/17,2.45,9/4/17,16,,0,7,
261,32,B. bimaculatus,MOA,worker,CS100,8/28/17,2.35,9/4/17,17,,0,7,
135,40,B. bimaculatus,IMP-MA-SS,worker,CS100,6/13/17,2.15,6/20/17,18,,0,7,
208,40,B. bimaculatus,IMP-MA-SS,worker,KW100,7/7/17,2.3,7/14/17,18,,0,7,
180,40,B. bimaculatus,IMP-MA-SS,worker,CS100,6/28/17,3,7/5/17,19,,0,7,
127,40,B. bimaculatus,IMP-MA-SS,worker,KW100,6/13/17,2.5,6/20/17,20,,0,7,
171,32,B. bimaculatus,IMP-MA-SS,worker,CS100,6/28/17,2.35,7/5/17,21,,0,7,
250,32,B. bimaculatus,MOA,worker,KW100,8/28/17,2.35,9/4/17,21,,0,7,
253,32,B. bimaculatus,MOA,worker,KW100,8/28/17,2.7,9/4/17,23,,0,7,
212,40,B. bimaculatus,IMP-MA-SS,worker,50/50,7/7/17,3.2,7/14/17,26,,0,7,
274,32,B. bimaculatus,MOA,worker,KW100,8/28/17,2.65,9/4/17,27,,0,7,
129,40,B. bimaculatus,IMP-MA-SS,worker,CS100,6/13/17,2.8,6/20/17,28,,0,7,
124,31,B. bimaculatus,IMP-MA-SS,worker,KW100,6/13/17,2.05,6/20/17,30,,0,7,
260,32,B. bimaculatus,MOA,worker,50/50,8/28/17,2.35,9/4/17,37,,0,7,
128,40,B. bimaculatus,IMP-MA-SS,worker,50/50,6/13/17,2.6,6/20/17,41,,0,7,
257,32,B. bimaculatus,MOA,worker,50/50,8/28/17,2.95,9/4/17,41,,0,7,
269,32,B. bimaculatus,MOA,worker,50/50,8/28/17,2.7,9/4/17,41,,0,7,
126,31,B. bimaculatus,IMP-MA-SS,worker,CS100,6/13/17,2.35,6/20/17,43,,0,7,
172,32,B. bimaculatus,IMP-MA-SS,worker,KW100,6/28/17,2.4,7/5/17,50,,0,7,
278,32,B. bimaculatus,MOA,worker,50/50,8/28/17,2.9,9/4/17,56,,0,7,
280,32,B. bimaculatus,MOA,worker,KW100,8/28/17,2.85,9/4/17,56,,0,7,
22,16,B. bimaculatus,IMP-MA-SS,worker,KW100,5/23/17,2.55,5/30/17,58,,0,7,
134,40,B. bimaculatus,IMP-MA-SS,worker,50/50,6/13/17,2.75,6/20/17,59,,0,7,
248,32,B. bimaculatus,MOA,worker,50/50,8/28/17,2.8,9/4/17,60,,0,7,
259,32,B. bimaculatus,MOA,worker,KW100,8/28/17,2.7,9/4/17,67,,0,7,
271,32,B. bimaculatus,MOA,worker,KW100,8/28/17,2.65,9/4/17,70,,0,7,
275,32,B. bimaculatus,MOA,worker,50/50,8/28/17,2.8,9/4/17,76,,0,7,
266,32,B. bimaculatus,MOA,worker,50/50,8/28/17,3.2,9/4/17,144,,0,7,
18,16,B. bimaculatus,IMP-MA-SS,worker,CS100,5/23/17,2.4,5/30/17,.,25-May,1,2,5/25/17
19,16,B. bimaculatus,IMP-MA-SS,worker,KW100,5/23/17,2.55,5/30/17,.,28-May,1,5,5/28/17
167,31,B. bimaculatus,IMP-MA-SS,worker,50/50,6/28/17,2.55,7/5/17,.,dead 7/1,1,3,7/1/17
168,31,B. bimaculatus,IMP-MA-SS,worker,CS100,6/28/17,2.25,7/5/17,.,dead 7/4,1,6,7/4/17
169,32,B. bimaculatus,IMP-MA-SS,worker,KW100,6/28/17,2.25,7/5/17,.,dead 7/5,1,7,7/5/17
173,32,B. bimaculatus,IMP-MA-SS,worker,50/50,6/28/17,2.2,7/5/17,.,dead 6/30,1,2,6/30/17
174,32,B. bimaculatus,IMP-MA-SS,worker,CS100,6/28/17,2.4,7/5/17,.,dead 7/1,1,3,7/1/17
176,40,B. bimaculatus,IMP-MA-SS,worker,50/50,6/28/17,2.1,7/5/17,.,dead 7/1,1,3,7/1/17
177,40,B. bimaculatus,IMP-MA-SS,worker,CS100,6/28/17,2.55,7/5/17,.,dead 7/5,1,7,7/5/17
178,40,B. bimaculatus,IMP-MA-SS,worker,KW100,6/28/17,2.6,7/5/17,.,dead 7/2,1,4,7/2/17
179,40,B. bimaculatus,IMP-MA-SS,worker,50/50,6/28/17,2.8,7/5/17,.,dead 7/1,1,3,7/1/17
207,40,B. bimaculatus,IMP-MA-SS,worker,CS100,7/7/17,2.65,7/14/17,.,dead 7/10,1,3,7/10/17
211,40,B. bimaculatus,IMP-MA-SS,worker,KW100,7/7/17,.,7/14/17,.,missing 7/12/17,NA,NA,
213,40,B. bimaculatus,IMP-MA-SS,worker,CS100,7/7/17,2.45,7/14/17,.,dead 7/9,1,2,7/9/17
